,sub,abs_sub
662,(0.008046732520782682-0.06714698469980163j),0.0676274164709581
663,(-0.19497228132257785+0.5029465035264222j),0.5394157727519505
664,(-0.15609748369079238-0.37048118193724056j),0.4020232960715236
665,(0.1267805984253633-0.05714116420392583j),0.13906269371644303
666,(0.20547381006620463-0.36864713716658637j),0.4220428868779128
667,(-0.551246369178326+0.1360705758952372j),0.5677920051891792
668,(-0.1840061842559329+0.06833513828817603j),0.19628542220270073
669,(0.03755565974851416-0.4474669729094666j),0.44904022027420604
670,(0.0800969815397613+0.02501002478466942j),0.08391083238480382
671,(0.35325991604582446+0.07781791184926157j),0.3617294509564882
672,(-0.11851492985085169+0.06114158395661695j),0.13335697164481627
673,(-0.1877861248439862+0.3716174638753563j),0.4163690287966589
674,(0.003918533337510854-0.2273906517969675j),0.22742441255979293
675,(-0.3243639478478593+0.3240282291071163j),0.45848256664975023
676,(-0.14615763959630307-0.12762869918451658j),0.1940390179007682
677,(0.24317110563230937+0.3659220546519151j),0.4393530888648888
678,(-0.22294897949368103-7.438262408476781e-05j),0.22294899190184417
679,(-0.1809369398050199+0.21793311423728018j),0.2832543353016239
680,(-0.14181253100551533-0.10474766361506249j),0.1763033379803245
681,(0.09121124826818061+0.22310084147979276j),0.24102588508214484
682,(0.18487702529394578-0.1535368280227461j),0.24031868849680538
683,(-0.0819131281582248-0.03239788109456501j),0.08808736154570265
684,(-0.1756773059348135-0.0741040647201138j),0.19066706120501484
685,(0.17857044728514837-0.3533265487524787j),0.39588767939524927
686,(0.0532851732556317+0.04107553439551709j),0.06727933720511815
687,(-0.0796546289316512+0.42616425446093953j),0.4335444979358952
688,(-0.20096667942281676+0.15509087090643836j),0.2538518947669108
689,(0.14572269274250377-0.24729011663439834j),0.28703223680482387
690,(-0.29056566378506393+0.20903237551109058j),0.35794264761643646
691,(-0.1086660408301447-0.07668288545260454j),0.13299839604685443
692,(-0.5233260253681339-0.2691251399516479j),0.5884712990296151
693,(0.16651824669540527+0.24949655234638704j),0.29996142437861123
694,(-0.02914462376363669-0.15656222594485258j),0.159251812194182
695,(-0.1385901421309352+0.24186428194066445j),0.2787571673958287
696,(-0.03450018945977839+0.01340982000371449j),0.03701467743061697
697,(0.22194667782880814-0.05446188038254304j),0.22853101368096013
698,(-0.09578280357937191-0.21881382402508043j),0.23885944621472144
699,(0.0593708523134161-0.18407248905014928j),0.19341039095544682
700,(-0.32763155617496625-0.26345596573279395j),0.4204182232989302
701,(0.30222626873043074-0.10284830623565111j),0.3192467566104013
702,(-0.2878312052819192+0.14292368883550233j),0.3213626978421575
703,(0.41999936339605437+0.2920176191672462j),0.51154057039222
704,(-0.5244188322023142+0.007642013976596029j),0.5244745102920232
705,(0.06117107832173396+0.3899793699175304j),0.39474777996122756
706,(-0.31643334197549566-0.38138259134311825j),0.4955630544071793
707,(-0.18504802018886846+0.1458212789717407j),0.23559841930024508
708,(-0.5527254940911196-0.004620925768364259j),0.5527448098112084
709,(-0.4307906540098341+0.23436567013112997j),0.49041600189862705
710,(0.12462824456859631+0.25799389872304923j),0.2865188495065706
711,(-0.41999062354951894+0.10482187593465256j),0.43287382635587174
712,(-0.03988186288018919-0.027450171800505824j),0.048415647456906914
713,(-0.4494048210309911+0.04992239820775707j),0.4521691486697329
714,(0.04285588007398558-0.29996506427093367j),0.3030110001963315
715,(0.05029496888930968-0.034564319539230295j),0.061026847213227764
716,(-0.003248223888532298-0.350838411732165j),0.35085344818767017
717,(-0.1082940887234972-0.12615749766992468j),0.16626281565879286
718,(-0.19452288096936082-0.21165683152045245j),0.2874678513328009
719,(-0.11332417536242806+0.43326554332974765j),0.44784081966519734
720,(-0.045443498209932265-0.2592862888995533j),0.26323846820109464
721,(-0.2641095811794273-0.24869111471096783j),0.36276871613599243
722,(-0.1906748950677922+0.28768205433258487j),0.3451345824372427
723,(0.13892243698528794-0.04923121975073387j),0.1473877759384283
724,(-0.24149779854085496-0.053460691024645846j),0.24734435951707492
725,(-0.41848605136197436+0.11393527373714088j),0.4337185974639481
726,(-0.14353813813579291+0.5042078691937976j),0.5242411396069939
727,(-0.0236479999680035-0.5812664526992504j),0.5817472964578835
728,(-0.09780733990964452+0.2487571398587725j),0.26729457602225615
729,(-0.130178617793486-0.2665415351968963j),0.29663253785743193
730,(0.22129469821988512-0.2618531898764951j),0.34283879084596863
731,(-0.46343765979702833-0.2752995788495565j),0.5390401864730396
732,(-0.2551325730208984-0.175903313259265j),0.30989450694042836
733,(-0.6246743386428011+0.13040085073713414j),0.6381398053967401
734,(0.19331399697797724+0.30171834957516047j),0.35833540698340166
735,(-0.3142008219529278+0.3527144979307652j),0.4723660376937013
736,(0.0764607573922601-0.10241248050084577j),0.1278067431058869
737,(-0.5266071703465941+0.3336401426808011j),0.6234026440981079
738,(0.11046164321173291-0.2516702141161169j),0.2748448131114872
739,(-0.03978917610974597+0.2562218012933992j),0.25929286529622547
740,(-0.2780530510229681+0.38836549383513463j),0.4776413466032744
741,(-0.242931742055267-0.5923161247037565j),0.640198580818548
742,(-0.5882233297460149+0.19974551501882953j),0.6212124889501389
743,(-0.16426579499229543+0.3875409064102645j),0.4209171005622606
744,(-0.3996298493753476-0.2652678322959482j),0.4796572102687025
745,(-0.17221789560924283-0.12118595094722551j),0.21058261626986072
746,(-0.10432237242854348+0.5275252578528226j),0.5377416248179108
747,(0.22379224752911675-0.9949908212568137j),1.0198478829901263
748,(-0.3109998950661571-0.027032526740549345j),0.3121725360007495
749,(-0.20071023412459654-0.2979833958123791j),0.35927524582446163
750,(-0.17499999999999716-0.15500000000000014j),0.23377339455121715
751,(-0.09029092243305659+0.19502242699083094j),0.21490974315560063
752,(-0.5370351183470139+0.13426255696695466j),0.5535640455641027
753,(-0.1225165811731741-0.3612702997851551j),0.3814794125103199
754,(-0.1715897040687373-0.19146342203836242j),0.2571016696193102
755,(0.1904564918548317-0.41713507733512545j),0.4585579004150192
756,(-0.6158241965015192-0.8825182403852587j),1.0761402722737565
757,(-0.19328145452015721+0.016099523188542686j),0.19395080641318826
758,(-0.31122326447355186+0.2035979748665051j),0.3719032881265188
759,(-0.5128954707747841+0.244742785503703j),0.5682963971356839
760,(-0.1993216423776316+0.16273670005651075j),0.25731760659814795
761,(-0.3696160235840035+0.07627627270546403j),0.3774043914263438
762,(-0.04590492241592181+0.20732552250952974j),0.2123467310458565
763,(-0.10079388871664666-0.07452483518451292j),0.12535293798672037
764,(-0.5228527265980268-0.19269912667801672j),0.5572323816267871
765,(-0.132330702881039-0.4451827285154569j),0.46443414677805167
766,(-0.15053033612900135-0.19478637312563038j),0.24617293362704892
767,(-0.2694463721326542+0.3125186599256087j),0.41263695939305656
768,(0.4180202211340517-1.2259363975290885j),1.2952455196075996
769,(-0.1836545106429115-0.31225813696001714j),0.3622625061709093
770,(0.3577335770903158-0.06322563864375463j),0.36327784622757214
771,(0.14498242343984036-0.3264077115508658j),0.3571580844197179
772,(-0.7816961199392094-0.5139993537350181j),0.9355448463692326
773,(-0.22322449023386454+0.40876663011901965j),0.46574599401286115
774,(-0.5176088961450857-0.19378097555798615j),0.5526934375010607
775,(0.07771746391985918+0.4469040194743501j),0.45361129485547963
776,(-0.025927342914472407-0.4610325340276702j),0.46176100370492473
777,(0.541155674359069-0.5825296736113248j),0.7951039457383766
778,(-0.23350760055690223-0.1436680059764276j),0.2741647232214324
779,(-0.4212847906068832-0.5589252427998044j),0.6999130673415846
780,(-0.004874682130485475-0.4177371039652358j),0.4177655449592935
781,(0.2655628987530142-0.3633491072674636j),0.4500513603425352
782,(-0.8078669071959105-0.2793026809102085j),0.8547858955936952
783,(-0.18014074955891957+0.2852145262266901j),0.33733961466505036
784,(0.22065473139798986-0.6569698686471259j),0.6930352940496904
785,(-1.3898736966098164+0.6094791735089524j),1.5176342627487664
786,(0.8242212644240697-0.25314135794360126j),0.862218788840943
787,(-1.2141644144828658-0.6549696867089335j),1.3795580871801372
788,(0.021416613366147974+0.8364932914007221j),0.8367674096703867
789,(-1.0892774984013855-0.06828959447883176j),1.0914160239054875
790,(0.8252127677263862+0.2087324169920517j),0.8512022873101237
791,(-0.29012156192164495-0.5618663298204489j),0.6323482373485012
792,(1.5630099710259282+0.927953734465937j),1.8177178831809275
793,(0.29244061421779466-1.9857593151493678j),2.0071775134617686
794,(0.2594586715864464+1.1034279176844972j),1.1335219326448647
795,(1.2890755467251804-1.9448276823669581j),2.3332531965617567
796,(0.3460491609460552+1.1212301981639017j),1.1734168820441144
797,(-0.4289381627961333-1.2140487782261045j),1.2875955822443703
798,(-0.42171115207689885+1.0450300948792346j),1.1269109081863247
799,(0.8968769636787381-0.07171854342267148j),0.8997398721009657
800,(-0.4547542485937299+0.39709737489259367j),0.6037282101746091
801,(-0.8449734446042676-0.4215774467284267j),0.9443027404791647
802,(-0.3958638941022054+1.495628644437422j),1.5471306553473376
803,(-0.5672505080788839-0.6912446674798507j),0.8941992670736659
804,(-1.5800326558565783+0.06810307762577517j),1.5814996752308534
805,(-0.15746637769140623+0.5151382228944472j),0.5386678464416655
806,(-0.5303176433609622-0.2773263517975171j),0.5984535974169133
807,(0.5121433806455258-1.4785322842426143j),1.5647199614904614
808,(0.4651579562605434-0.34079197266043376j),0.5766377484194696
809,(-1.5259579000524206-0.6896397173654258j),1.674559778718054
810,(0.44886271214313944+0.24703607453141696j),0.5123519849404183
811,(0.3018975704070876-1.095075327404302j),1.1359278655387153
812,(1.1447243469139086+0.4301819245378323j),1.2228860611751806
813,(-1.348466635504001+0.0065369483534732375j),1.34848247996081
814,(1.6187855694323732-0.008895993490660808j),1.618810013096867
815,(-2.1384838986095-0.3133013237574113j),2.1613123568980566
816,(1.4899964704186266-0.8118873846288972j),1.6968354685058642
817,(-0.7226992830592681-0.16640534388867795j),0.7416097303899736
818,(0.2603980733705463+0.4318343388915208j),0.5042698214854516
819,(-1.0502153923577167+0.19831347652282882j),1.0687752828895527
820,(1.5573267058233495+0.4050842984353148j),1.6091487679855574
821,(-0.03094449578623326-1.05748612087699j),1.0579387778444118
822,(-1.0565012034339787+0.6015280422879169j),1.2157428916165536
823,(0.6933321724584431-0.8016174611171909j),1.0598585072234479
824,(-0.5335620394889706-0.059925851724356216j),0.5369167139217398
825,(0.1569445799261535-0.0513842127794395j),0.1651421765968933
826,(1.172669783827448-1.2535578580029032j),1.7165551914409103
827,(-0.14601489019454897+0.7344177493357115j),0.7487922132994294
828,(0.7754624860879145-1.486295191950272j),1.676429379647155
829,(-0.3190518644502671-0.6280045245599284j),0.7044031339204372
830,(-1.2383211756948698+0.040253659373510914j),1.2389752585371845
831,(-0.5279231605920374-2.2803323576766545j),2.340644895099779
832,(0.384196252451264-2.6649132112707647j),2.6924652614292084
833,(0.8114520231826727-3.085804496198435j),3.19071211090655
834,(-0.31770504310954806+1.9870227549768893j),2.0122613953493187
835,(0.8663304869811622+0.4262712709128257j),0.965523541441975
836,(-2.2395802542362317+1.1081617258439391j),2.4987481117131916
837,(2.6490890869313315+0.7822208297762343j),2.7621626340667373
838,(-0.1497175537980362+0.07228550731635461j),0.16625444500298517
839,(0.724729659898945+1.8800651411674856j),2.0149138976567604
840,(0.25315465940858095-1.1888296551245014j),1.2154847718024755
841,(1.5183611998730984+1.8403765369080904j),2.3858764701639292
842,(-0.4724226657223685+0.8399419568506299j),0.9636833847100894
843,(0.023986284956696968-1.2243764360100708j),1.2246113664843827
844,(0.8813216059119395+1.167521163419725j),1.4628169537164069
845,(-1.565589319244698+0.10690879830141031j),1.5692352939210004
846,(-3.1719458235922664+0.82939368814046j),3.2785872258842916
847,(-1.92067860533207+0.0634452821172159j),1.9217262054734223
848,(-2.0193277530410843+3.518741009817706j),4.056996779438564
849,(0.04844849329280532-2.957715914698086j),2.9581126903079062
850,(-2.63659190893116+3.1060022297452194j),4.074170681920866
851,(0.5790286220811831-1.893173850365373j),1.9797427542224988
852,(-1.1505359413481222-2.5139850011594254j),2.7647519849687
853,(1.9348515361593424-0.9370548969462807j),2.1498191428278735
854,(-1.8515557725966267-0.23834667005983423j),1.8668336600148667
855,(0.07285182603033968-2.1089343338470696j),2.1101922692103052
856,(2.2829785293854643-0.24455746101624753j),2.296039920683813
857,(-0.1692328740783402+3.7283385671072184j),3.732177412268597
858,(2.6705107098532292-2.477301593892042j),3.6426159059858136
859,(-2.2141136880239216+1.5483958241059939j),2.701819581616021
860,(2.9287195153567143+2.092625169718648j),3.599510814065054
861,(-2.9907058404624562+0.008726551573440045j),2.990718571995468
862,(1.41761775395174+5.370443484714636j),5.554394955243376
863,(-5.223693066242657+2.1704396833373405j),5.656657817944895
864,(2.700290972406253+1.1693869750448385j),2.9426242086041543
865,(-2.0014110632490976+0.9763930016624645j),2.2268788781142366
866,(0.257365626709966+2.3355656190357443j),2.3497029230593456
867,(-3.293894939691814-6.17665177535247j),7.000055073189936
868,(-0.7182437999151349-2.690064017397495j),2.784298578423888
869,(-1.5275928619723107-0.7411325924588064j),1.697886177443431
870,(-3.8415806248749895-4.144772433278719j),5.651272442652372
871,(-0.008523446864515616-0.5126084015526848j),0.512679258883028
872,(-1.9016290270365501-2.201453072153307j),2.90905286740568
873,(3.7872387509151046-2.3269395704215j),4.4449775163465555
874,(0.15138844697922815+2.094017018470315j),2.0994822541574605
875,(4.073642674029981-2.704170452516338j),4.889488978609171
876,(-3.2372496279993905-3.208548306055739j),4.557912612838836
877,(9.293652539049864+4.103686463657176j),10.159341519438705
878,(-2.717572441617272+1.5196373732580575j),3.113598837621878
879,(1.8026739770686033-0.05976209751959116j),1.8036643190738892
880,(1.2414694071321097+2.5445131925620976j),2.8312177019733946
881,(1.542210933658466+1.7051635938493632j),2.2991297148453786
882,(-2.003010172750734-0.16501810891706137j),2.009796190764996
883,(-3.292772929036435+0.41942649677116584j),3.3193782773870346
884,(-2.31039080429942-0.925581742834213j),2.4888967899973955
885,(-6.666625730673661+0.554408475137849j),6.689638808649148
886,(0.7029691554050593+4.422918014410649j),4.478433810569174
887,(-6.910545200089462+1.238942153600615j),7.0207273570797515
888,(2.2913942878978446-4.0653476484908335j),4.666641113874177
889,(3.5286117298844557+1.486593264014682j),3.8289764001482167
890,(0.3879470741917972-3.9692003476433992j),3.9881141322818805
891,(-2.0404410538018114-5.008386879144405j),5.408080881904937
892,(4.722655493148607-7.343187951974167j),8.730743622681018
893,(-2.686636045483625-1.572413291022368j),3.112956279595922
894,(-1.2299888880806833-4.366550864855218j),4.536478713734895
895,(2.268244230213714+1.5693614888492957j),2.7582290279418573
896,(1.5888054445177733+0.8108663383111496j),1.7837620242441117
897,(2.3945591046115227-2.9846879957760146j),3.8265226691615695
898,(3.8429472704451344+10.417218597343581j),11.103453833301721
899,(-6.156746955258683-3.8600177655099746j),7.266723485941905
900,(0.43263155617496224+6.178806798575256j),6.1939344134014025
901,(5.056142129067603+2.172997912360734j),5.503316559717093
902,(-6.228529078655885+9.213990970316463j),11.121699694054648
903,(-1.3684272848515242-1.072993679599136j),1.738938949585582
904,(4.3517495561504616-2.123669454112779j),4.842282122077091
905,(-3.395721074638269-6.374196036439454j),7.222277807430487
906,(-4.341312854585813-2.9031422345725186j),5.222569495521408
907,(-1.0686502454381412-9.476093304163841j),9.536160530123944
908,(-14.191604057066263-9.306798401077579j),16.971096670246144
909,(5.491562091525754+4.064555609682368j),6.832120206003633
910,(-0.8484696663677807-2.3021018700203717j),2.4534819735831657
911,(-3.5486394146081675+5.366064241940996j),6.433310745141135
912,(10.701684157242976-4.975002855023752j),11.801554864037188
913,(14.900866069522694-2.199929384717687j),15.062386893171913
914,(-6.3600380202006335+6.738645905096182j),9.266036491006666
915,(8.625784200133234-8.08527043047922j),11.822679518672988
916,(-0.28909035449019616-0.16516429948375083j),0.33294515897250315
917,(-0.1463260707626617+6.429935309434688j),6.431600065496905
918,(5.7041489503159735+8.901344135402375j),10.572191951731348
919,(-7.493729787794867-6.801763323458274j),10.120275215666135
920,(-1.0225494061674412+5.4504455200783255j),5.545535470574079
921,(1.9066267152016652-10.565103256482217j),10.735764167084328
922,(-9.58934665104845+0.47086927503108456j),9.600900325914358
923,(-22.201905987338186+3.6056568599404475j),22.492785306898718
924,(-0.8461529212113241-15.035512630442788j),15.059303264968106
925,(-3.4909066880669983+16.15178367636548j),16.524725275565014
926,(-3.4484101161887994+5.699857583513214j),6.661824735143243
927,(7.662003095171021-1.0559512651048952j),7.734424639537639
928,(15.628205700647923-14.070718912700396j),21.02916888852217
929,(9.848331988700812+0.6172902997314438j),9.867658804083684
930,(4.193859686916978-17.181482653748382j),17.68592110280389
931,(-1.6555482309528147-7.499455967943723j),7.680018213529035
932,(-11.295504913872435-9.657013822263785j),14.860899946595095
933,(16.309660870076428+6.209640496201343j),17.451781364346903
934,(-4.2717714352787075+14.769870676467518j),15.375210925214592
935,(-10.001774076505571+4.860916704596642j),11.120431461345623
936,(24.016382799469238+3.371750791149269j),24.251914278428778
937,(3.4111002151021714-2.578345609217461j),4.27591753405524
938,(-10.494389742091023+23.947210438329826j),26.145766461065133
939,(-0.7629370396944317-16.209170549454004j),16.227115665694402
940,(-6.495812119810138+8.71756267054984j),10.871590224564038
941,(-8.159611912395416+19.93490593087121j),21.540188973952603
942,(19.92790409285062-1.9568413314482358j),20.023750635940228
943,(-17.439975593955435-1.7179487240772229j),17.52438576773291
944,(16.51225770821125-16.45599883571684j),23.31211170836945
945,(19.369909016980852-22.55929273417584j),29.734072442105116
946,(-28.184629420197584-12.108143312315384j),30.675404969216544
947,(-4.334380050590113-1.0529928567541047j),4.460453382709959
948,(-7.09416136718087-36.04154403356958j),36.73309164537252
949,(-0.3413662210514641+41.89672189253518j),41.898112561752846
950,(-1.1320572901519477+13.419964479683253j),13.4676278662631
951,(22.001428374558373-4.812576989487621j),22.521628444687742
952,(4.880409018166373+23.958688643728024j),24.450708654591217
953,(41.863497075239025-3.3872034324123295j),42.000303980579616
954,(-12.332530616535108+0.8400927872362898j),12.361111086748725
955,(-9.852874276479561+2.0147846586183285j),10.056763332639205
956,(3.3646984599314202-3.1686036972038494j),4.621822704972441
957,(-10.42295913377506-2.5901766078160073j),10.739976348392121
958,(-10.138672174749994+40.337485899158494j),41.592131973870494
959,(-17.916760698136194-28.90517193236699j),34.00763558899639
960,(17.43969755970688-11.804213403447594j),21.059024313775268
961,(-14.839028029031859+2.5219199969374806j),15.051804985361267
962,(-7.984957848883493-24.832503347352283j),26.08472300686186
963,(-22.239984755853833-9.908696702312078j),24.347467882287496
964,(7.007388906588769-5.883516807955854j),9.149823458279531
965,(-0.7301145797624322+30.058496630489252j),30.067362487998768
966,(12.580959904870134+0.9702522128097077j),12.618317696286303
967,(12.22001923092402+24.017534434562624j),26.947557038061063
968,(30.171626471976605-18.710209276841884j),35.50209817951186
969,(38.34144051451096-0.2764367214730754j),38.34243703768399
970,(-28.45739964299616+2.0067189210189724j),28.528065396538434
971,(4.598299955552746-23.225076236401108j),23.675906079132005
972,(-18.35432726457258+2.9055071328369335j),18.58287655434429
973,(-14.762951689163083+20.95835203742099j),25.63585892263085
974,(-16.917796673923423+25.222369833823226j),30.37070602298159
975,(-12.201178342771325-35.0037844413067j),37.06930911368024
976,(15.934226342315647+38.9029326759827j),42.03971622073808
977,(19.147855040828563-43.7878887370939j),47.791417144888044
978,(-9.13883913694969-0.2633150961960782j),9.142631766123369
979,(-27.876840318269288-14.876490768344322j),31.597914546863976
980,(41.79882428077934-34.18164667796096j),53.99561723762798
981,(-17.166325849143156+29.866412194373044j),34.4482992399212
982,(28.723621207941328+24.514141871565393j),37.762277036700695
983,(28.497187839749092-20.328102392075536j),35.004592007858776
984,(30.131281296467026-2.855051395838343j),30.266242433438975
985,(11.541097879863289+62.51095658748151j),63.56741802019791
986,(3.8691938068587826-72.59499115674583j),72.69802887123585
987,(-27.125619198602173+17.351782783148117j),32.20067674228494
988,(-4.824863105201791-0.42283267961826887j),4.84335539258587
989,(11.077661953339078+35.55553701784194j),37.24125141532686
990,(-37.415997974491916+73.18394153414212j),82.1939547831829
991,(23.26351479077097-12.726138084043095j),26.51689482112398
992,(-20.598074541123346-3.7818525672097594j),20.942375310403182
993,(11.697987696427877-7.462838190459898j),13.875765564564889
994,(-16.70750543012628+4.805419423700034j),17.384843788063574
995,(-14.510733524191682-16.12254279228261j),21.690960640300933
996,(-7.5563052319440835-8.049022899788715j),11.040132173105025
997,(-54.26663027247856+37.09697788506316j),65.73471631744334
998,(-19.351890872794193+7.950003057931295j),20.921238705527266
999,(24.80844291970102+114.54260478220368j),117.19840933388205
